Consulta:
SELECT a.name, AVG(m.rating) AS avg_rating
('Ward Horton', 5.4)
('Alfre Woodard', 5.4)
('Tony Amendola', 5.4)
('Katie Cassidy', 4.6)
('Elizabeth Henstridge', 4.6)
('Adam Campbell', 4.6)
('Miles Fisher', 5.25)
('Kristin Scott Thomas', 6.9)
('Eric Godon', 6.9)
('Lily Cole', 6.8)
('Marlon Wayans', 5.8)
('Michael C. Hall', 7.0)
('Maria Dizzia', 7.0)
('Michael Vartan', 5.3)
('Nadine Velazquez', 6.3)
('Charlie Heaton', 4.6)
('Mark Chao', 5.3)
('Ni Ni', 5.3)
('Danny Trejo', 7.6)
('Carmen Electra', 1.9)
('Vanessa Lachey', 1.9)
('Nicole Parker', 1.9)
('Antonio Tarver', 7.2)
('Milo Ventimiglia', 7.2)
('Burt Young', 7.2)
('Devon Bostick', 6.5)
('Su Elliot', 7.4)
('Donald Sutherland', 6.75)
('Alexis Dziena', 5.7)
('Wentworth Miller', 6.1)
('Adrian Titieni', 7.5)
('Maria-Victoria Dragus', 7.5)
('Lia Bugnar', 7.5)
('Malina Manovici', 7.5)
('John Turturro', 5.5)
('Emmanuelle Chriqui', 5.5)
('Nick Swardson', 5.5)
('Christopher McDonald', 4.2)
('Mira Sorvino', 4.2)
('Sally Hawkins', 7.55)
('Kari Matchett', 7.8)
('Zachary Bennett', 7.8)
('Keith David', 7.1)
('Oprah Winfrey', 7.15)
('Bruno Campos', 7.1)
('Ethan Suplee', 6.8)
('Jim Parsons', 6.7)
('Steve Martin', 6.7)
('Jim Sturgess', 7.140000000000001)
('Sylvia Hoeks', 7.8)
('Sophie Nelisse', 6.3)
('Josh Wiggins', 6.55)
('Joe Cobden', 6.3)
('T.R. Knight', 7.5)
('Nicole Beharie', 7.5)
('Aaron Yoo', 6.8)
('Adam Levine', 7.4)
('Christopher Evan Welch', 7.1)
('Regina Hall', 5.9)
('Anthony Anderson', 5.9)
('Eve', 5.9)
('Moon Bloodgood', 6.6)
('Imelda Staunton', 7.5)
('Ted Levine', 6.4)
('Kathleen Quinlan', 6.4)
('Emilie de Ravin', 6.800000000000001)
('Colm Feore', 7.8)
('Gattlin Griffith', 7.8)
('Caitlyn Rund', 7.2)
('Moises Acevedo', 7.2)
('Miyu Irino', 8.4)
('Saori Hayami', 8.4)
('Kensho Ono', 8.4)
('Ruth Wilson', 5.9)
('Aiden Longworth', 6.3)
('Juno Temple', 6.5)
('Max Minghella', 6.2)
('Joe Anderson', 6.95)
('Tijuana Ricks', 6.9)
('Sue Dahlman', 6.9)
('Tye Sheridan', 6.5)
('Ving Rhames', 6.2)
('Rolf Lassgard', 7.7)
('Bahar Pars', 7.7)
('Filip Berg', 7.7)
('Ida Engvoll', 7.7)
('Justin Chatwin', 2.7)
('James Marsters', 2.7)
('Yun-Fat Chow', 2.7)
('Emmy Rossum', 2.7)
('Isabel Lucas', 5.4)
('Josh Peck', 5.4)
('Tom Mison', 7.0)
('Josh Lucas', 6.6)
('Alexis Clagett', 6.6)
('Robert Carlyle', 7.0)
('Harold Perrineau', 7.0)
('John Malkovich', 6.9)
('Adrianne Palicki', 5.8)
('Hiroki Hasegawa', 6.9)
('Yutaka Takenouchi', 6.9)
('Satomi Ishihara', 6.9)
('Ren Osugi', 6.9)
('Annie Rose Buckley', 7.5)
('George Lopez', 6.9)
('Karen Disher', 6.9)
('Vernetta Lopez', 6.1)
('Scott Lawrence', 6.1)
('Gael Garcia Bernal', 7.5)
('Mohamed Akhzam', 7.5)
('Hunter McCracken', 6.8)
('Taylor Schilling', 6.5)
('Blythe Danner', 6.3)
('Riley Thomas Stewart', 6.5)
('Elisabeth Shue', 5.5)
("Jerry O'Connell", 5.5)
('Dylan Duffus', 3.5)
('Scorcher', 3.5)
('Shone Romulus', 3.5)
('Jade Asha', 3.5)
('Maude Apatow', 6.2)
('Iris Apatow', 6.2)
('Dakota Goyo', 7.1)
('Sarah Jessica Parker', 4.9)
('Kim Cattrall', 4.9)
('Kristin Davis', 4.9)
('Julie Benz', 7.1)
('Matthew Marsden', 7.1)
('Graham McTavish', 7.1)
('Freddy Rodriguez', 7.1)
('Marley Shelton', 7.1)
('David Morse', 7.0)
('Lee Pace', 7.9)
('Catinca Untaru', 7.9)
('Justine Waddell', 7.9)
('Kim Uylenbroek', 7.9)
('Bree Turner', 6.5)
('Eric Winter', 6.5)
('Candice Bergen', 5.5)
('Bryan Greenberg', 5.5)
('Jordan Carlos', 6.5)
('Margarita Levieva', 6.5)
('Julianna Margulies', 5.6)
('Nathan Phillips', 5.6)
('Rachel Blanchard', 5.6)
('Zoe Kazan', 6.8)
('Megan Park', 6.8)
('Max Greenfield', 6.7)
('Tyne Daly', 6.7)
('Michael Mantell', 6.9)
('Michael Rooker', 6.5)
('Don Thompson', 6.5)
('Toby Jones', 6.4)
('Paula Prentiss', 4.7)
('AnnaSophia Robb', 7.2)
('Robert Patrick', 6.75)
('Emily Baldoni', 7.2)
('Maury Sterling', 7.2)
('Nicholas Brendon', 7.2)
('Elizabeth Gracen', 7.2)
('Jamal Woolard', 6.7)
('Derek Luke', 6.7)
('Momo Dione', 6.7)
('Jun Kunimura', 7.5)
('Jung-min Hwang', 7.5)
('Do-won Kwak', 7.5)
('Woo-hee Chun', 7.5)
('Randy Couture', 6.6)
('William Atherton', 6.7)
('Blythe Auffarth', 6.7)
('Blanche Baker', 6.7)
('Kevin Chamberlin', 6.7)
('Francesc Albiol', 7.5)
('Dakota Blue Richards', 6.1)
('Ben Walker', 6.1)
('Andreas Wisniewski', 6.4)
('Logan Miller', 6.3)
('Joey Morgan', 6.3)
('Sarah Dumont', 6.3)
('Matthew Perry', 6.4)
('Chatchawai Kamonsakpitak', 6.8)
('Brandon Routh', 6.1)
('Gabourey Sidibe', 7.3)
("Mo'Nique", 7.3)
('Mariah Carey', 7.3)
('Ryoko Seta', 5.9)
('Nicholas Braun', 6.1)
('Mateo Arias', 6.1)
('Israel Broussard', 6.1)
('Jesse Plemons', 7.1)
('Kenny Wormald', 5.9)
('Andie MacDowell', 5.9)
('Jamie Blackley', 6.8)
('Joshua Leonard', 6.8)
('Bel Powley', 6.3)
('Stephen Moyer', 6.3)
('Samantha Robinson', 6.2)
('Jeffrey Vincent Parise', 6.2)
('Laura Waddell', 6.2)
('Gian Keys', 6.2)
('Dieter Laser', 4.4)
('Ashley C. Williams', 4.4)
('Ashlynn Yennie', 4.4)
('Akihiro Kitamura', 4.4)
('Rainn Wilson', 6.8)
('Brooke Shields', 6.1)
('Gabriel Luna', 5.8)
('David Acord', 5.8)
('Ari Graynor', 6.1)
('Jordi Molla', 6.4)
('Melissa George', 6.9)
('Joshua McIvor', 6.9)
('Jack Taylor', 6.9)
('Michael Dorman', 6.9)
('Garrett Clayton', 5.6)
('Christian Slater', 5.6)
('Molly Ringwald', 5.6)
('James Kelley', 5.6)
('Sophie Okonedo', 4.9)
('Jahking Guillory', 6.1)
('Christopher Jordan Wallace', 6.1)
('Christopher Meyer', 6.1)
('Kofi Siriboe', 6.1)
('Thomas Mann', 7.25)
('RJ Cyler', 7.8)
('Olivia Cooke', 7.8)
('Amara Miller', 7.3)
('Nick Krause', 7.3)
('Nick Robinson', 7.2)
('Moises Arias', 7.2)
('Paul Bettany', 5.2)
('Charles S. Dutton', 5.2)
('America Ferrera', 7.7)
('Connie Nielsen', 6.2)
('Josh Hartnett', 7.8)
('Lucy Liu', 7.8)
('Danny Sapani', 7.0)
('Evan Rachel Wood', 6.65)
('Callum Keith Rennie', 5.9)
('Sarah Butler', 6.3)
('Jeff Branson', 6.3)
('Andrew Howard', 6.3)
('Daniel Franzese', 6.3)
('Hayden Panettiere', 6.9)
('Catalina Sandino Moreno', 6.9)
('Karolina Gruszka', 7.0)
('Lambert Wilson', 6.7)
('Guillaume Baillargeon', 7.3)
('Emilie Leclerc', 7.3)
('Andrea Whitburn', 3.5)
('Jennifer Koenig', 3.5)
('Michael Dickson', 3.5)
('Tania Raymonde', 4.8)
('Trey Songz', 4.8)
('Carrie-Anne Moss', 6.9)
('Diego Boneta', 5.9)
('Neve Campbell', 6.2)
('Courteney Cox', 6.2)
('David Arquette', 6.2)
('Lucy Hale', 6.2)
('Madina Nalwanga', 7.4)
("Lupita Nyong'o", 7.4)
('Martin Kabanza', 7.4)
('Nia Vardalos', 6.0)
('Michael Constantine', 6.0)
('Lainie Kazan', 6.0)
('Janet Montgomery', 5.0)
('Ashley Tisdale', 5.0)
('Bria L. Murphy', 5.0)
('Nathalie Baye', 7.0)
('Elena Anaya', 7.6)
('Jan Cornet', 7.6)
('Marisa Paredes', 7.6)
('Kylie Rogers', 7.0)
('Brighton Sharbino', 7.0)
('Quvenzhane Wallis', 5.3)
('Dana Fuchs', 7.4)
('Jake Johnson', 6.5)
('Damon Wayans Jr.', 6.5)
('Nina Dobrev', 6.5)
('Luke Kleintank', 6.8)
('Lauren Graham', 6.8)
('Rasmus Hardiker', 5.6)
("Nicholas D'Agosto", 5.9)
('Emma Bell', 5.9)
('Arlen Escarpeta', 5.9)
('Morjana Alaoui', 7.1)
('Mylene Jampanoi', 7.1)
('Catherine Begin', 7.1)
('Robert Toupin', 7.1)
('Carmen Ejogo', 7.5)
('Lorraine Toussaint', 7.5)
('Steven Mackintosh', 6.6)
('Darsheel Safary', 8.5)
('Tanay Chheda', 8.5)
('Sachet Engineer', 8.5)
('Kim Coates', 5.9)
('Oliver Cooper', 6.7)
('Jonathan Daniel Brown', 6.7)
('Dax Flame', 6.7)
('Dean Norris', 6.2)
('Lauren German', 5.5)
('Heather Matarazzo', 5.5)
('Bijou Phillips', 5.5)
('Roger Bart', 5.5)
('Robert Hoffman', 6.2)
('Briana Evigan', 6.2)
('Cassie Ventura', 6.2)
('Adam G. Sevani', 6.2)
('Adam Pally', 5.6)
('Thomas Middleditch', 5.6)
('Shannon Woodward', 5.6)
('Cheryl Hines', 5.3)

